[    0.107556] ACPI: WAET 0x000000003FFE1528 000028 (v01 BOCHS  BXPCWAET 00000001 BXPC 00000001)
[    0.112273] ACPI: Reserving FACP table memory at [mem 0x3ffe1404-0x3ffe1477]
[    0.116180] ACPI: Reserving DSDT table memory at [mem 0x3ffe0040-0x3ffe1403]
[    0.120082] ACPI: Reserving FACS table memory at [mem 0x3ffe0000-0x3ffe003f]
[    0.123973] ACPI: Reserving APIC table memory at [mem 0x3ffe1478-0x3ffe14ef]
[    0.127904] ACPI: Reserving HPET table memory at [mem 0x3ffe14f0-0x3ffe1527]
[    0.131819] ACPI: Reserving WAET table memory at [mem 0x3ffe1528-0x3ffe154f]
[    0.138012] No NUMA configuration found
[    0.140084] Faking a node at [mem 0x0000000000000000-0x000000003ffdffff]
[    0.143835] NODE_DATA(0) allocated [mem 0x3ffdc000-0x3ffdffff]
[    0.147538] Zone ranges:
[    0.149094]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.152572]   DMA32    [mem 0x0000000001000000-0x000000003ffdffff]
[    0.155849]   Normal   empty
[    0.157402] Movable zone start for each node
[    0.159834] Early memory node ranges
[    0.161811]   node   0: [mem 0x0000000000001000-0x000000000009efff]
[    0.165280]   node   0: [mem 0x0000000000100000-0x000000003ffdffff]
[    0.168816] Initmem setup node 0 [mem 0x0000000000001000-0x000000003ffdffff]
[    0.172873] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.173952] On node 0, zone DMA: 97 pages in unavailable ranges
[    0.291652] On node 0, zone DMA32: 32 pages in unavailable ranges
[    0.296926] ACPI: PM-Timer IO Port: 0x608
[    0.302718] ACPI: LAPIC_NMI (acpi_id[0xff] dfl dfl lint[0x1])
[    0.306138] IOAPIC[0]: apic_id 0, version 17, address 0xfec00000, GSI 0-23
[    0.310036] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.313581] ACPI: INT_SRC_OVR (bus 0 bus_irq 5 global_irq 5 high level)
[    0.317252] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.321029] ACPI: INT_SRC_OVR (bus 0 bus_irq 10 global_irq 10 high level)
[    0.324787] ACPI: INT_SRC_OVR (bus 0 bus_irq 11 global_irq 11 high level)
[    0.328720] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.332393] ACPI: HPET id: 0x8086a201 base: 0xfed00000
[    0.335373] TSC deadline timer available
[    0.337632] smpboot: Allowing 1 CPUs, 0 hotplug CPUs
[    0.341050] kvm-guest: KVM setup pv remote TLB flush
[    0.343972] kvm-guest: setup PV sched yield
[    0.346708] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.351019] PM: hibernation: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.355232] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000effff]
[    0.359522] PM: hibernation: Registered nosave memory: [mem 0x000f0000-0x000fffff]
[    0.363753] [mem 0x40000000-0xfeffbfff] available for PCI devices
[    0.367186] Booting paravirtualized kernel on KVM
[    0.369986] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1910969940391419 ns
[    0.395562] setup_percpu: NR_CPUS:64 nr_cpumask_bits:64 nr_cpu_ids:1 nr_node_ids:1
[    0.415890] percpu: Embedded 48 pages/cpu s158744 r8192 d29672 u2097152
[    0.419802] kvm-guest: setup async PF for cpu 0
[    0.422378] kvm-guest: stealtime: cpu 0, msr 3ec17180
[    0.425293] Built 1 zonelists, mobility grouping on.  Total pages: 257760
[    0.429084] Policy zone: DMA32
[    0.430843] Kernel command line: console=ttyS0 root=/dev/sda earlyprintk=serial net.ifnames=0
[    0.443634] Dentry cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.452748] Inode-cache hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.457281] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.463932] Memory: 994140K/1048056K available (16402K kernel code, 4018K rwdata, 3816K rodata, 1408K init, 1476K bss, 53660K reserved, 0K cma-reserved)
[    0.470530] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.475996] rcu: Hierarchical RCU implementation.
[    0.478170] rcu: 	RCU event tracing is enabled.
[    0.480265] rcu: 	RCU restricting CPUs from NR_CPUS=64 to nr_cpu_ids=1.
[    0.483284] rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
[    0.486850] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=1
[    0.500807] NR_IRQS: 4352, nr_irqs: 256, preallocated irqs: 16
[    0.504598] random: get_random_bytes called from start_kernel+0x4e1/0x6b5 with crng_init=0
[    0.528037] Console: colour VGA+ 80x25
[    0.534118] printk: console [ttyS0] enabled
[    0.534118] printk: console [ttyS0] enabled
[    0.538308] printk: bootconsole [earlyser0] disabled
[    0.538308] printk: bootconsole [earlyser0] disabled
[    0.543165] ACPI: Core revision 20210730
[    0.546043] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604467 ns
[    0.551182] APIC: Switch to symmetric I/O mode setup
[    0.553598] kvm-guest: setup PV IPIs
[    0.559183] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.562089] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x2b3e4b16716, max_idle_ns: 440795256380 ns
[    0.567088] Calibrating delay loop (skipped) preset value.. 6000.01 BogoMIPS (lpj=3000006)
[    0.568037] pid_max: default: 32768 minimum: 301
[    0.569258] LSM: Security Framework initializing
[    0.571108] SELinux:  Initializing.
[    0.573649] Mount-cache hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.574205] Mountpoint-cache hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.585117] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    0.588094] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    0.589036] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    0.590458] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.591063] Spectre V2 : Mitigation: Enhanced IBRS
[    0.593035] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.594079] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.595037] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    0.597035] SRBDS: Mitigation: TSX disabled
[    0.678571] Freeing SMP alternatives memory: 44K
[    0.681970] smpboot: CPU0: Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz (family: 0x6, model: 0x9e, stepping: 0xd)
[    0.683369] Performance Events: Skylake events, Intel PMU driver.
[    0.684073] ... version:                2
[    0.685040] ... bit width:              48
[    0.686040] ... generic registers:      8
[    0.687040] ... value mask:             0000ffffffffffff
[    0.688041] ... max period:             000000007fffffff
[    0.689041] ... fixed-purpose events:   3
[    0.690040] ... event mask:             00000007000000ff
[    0.691955] rcu: Hierarchical SRCU implementation.
[    0.694041] dyndbg: Ignore empty _ddebug table in a CONFIG_DYNAMIC_DEBUG_CORE build
[    0.695960] smp: Bringing up secondary CPUs ...
[    0.696044] smp: Brought up 1 node, 1 CPU
[    0.697042] smpboot: Max logical packages: 1
[    0.698041] smpboot: Total of 1 processors activated (6000.01 BogoMIPS)
[    0.717901] devtmpfs: initialized
[    0.722542] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275000 ns
[    0.723077] futex hash table entries: 256 (order: 2, 16384 bytes, linear)
[    0.725041] PM: RTC time: 17:01:30, date: 2022-08-25
[    0.727104] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.728303] audit: initializing netlink subsys (disabled)
[    0.730332] thermal_sys: Registered thermal governor 'step_wise'
[    0.730335] thermal_sys: Registered thermal governor 'user_space'
[    0.731079] cpuidle: using governor menu
[    0.733186] audit: type=2000 audit(1661446891.619:1): state=initialized audit_enabled=0 res=1
[    0.734405] ACPI: bus type PCI registered
[    0.735041] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.736938] PCI: Using configuration type 1 for base access
[    0.740581] Kprobes globally optimized
[    0.741663] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.742561] cryptomgr_test (22) used greatest stack depth: 15664 bytes left
[    0.743118] cryptomgr_test (23) used greatest stack depth: 15336 bytes left
[    0.745622] ACPI: PRMT not present
[    0.746125] ACPI: Added _OSI(Module Device)
[    0.747043] ACPI: Added _OSI(Processor Device)
[    0.748042] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.749042] ACPI: Added _OSI(Processor Aggregator Device)
[    0.750051] ACPI: Added _OSI(Linux-Dell-Video)
[    0.751077] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.752045] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.754078] ACPI: 1 ACPI AML tables successfully acquired and loaded
[    0.756852] ACPI: Interpreter enabled
[    0.757171] ACPI: PM: (supports S0 S3 S4 S5)
[    0.758043] ACPI: Using IOAPIC for interrupt routing
[    0.759062] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.760299] ACPI: Enabled 2 GPEs in block 00 to 0F
[    0.764893] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff])
[    0.765124] acpi PNP0A03:00: _OSC: OS supports [ASPM ClockPM Segments MSI HPX-Type3]
[    0.766155] acpi PNP0A03:00: fail to add MMCONFIG information, can't access extended PCI configuration space under this bridge.
[    0.767588] acpiphp: Slot [3] registered
[    0.768150] acpiphp: Slot [4] registered
[    0.769101] acpiphp: Slot [5] registered
[    0.770137] acpiphp: Slot [6] registered
[    0.771086] acpiphp: Slot [7] registered
[    0.772083] acpiphp: Slot [8] registered
[    0.773124] acpiphp: Slot [9] registered
[    0.774086] acpiphp: Slot [10] registered
[    0.775126] acpiphp: Slot [11] registered
[    0.776083] acpiphp: Slot [12] registered
[    0.777120] acpiphp: Slot [13] registered
[    0.778087] acpiphp: Slot [14] registered
[    0.779085] acpiphp: Slot [15] registered
[    0.780209] acpiphp: Slot [16] registered
[    0.781089] acpiphp: Slot [17] registered
[    0.782084] acpiphp: Slot [18] registered
[    0.783101] acpiphp: Slot [19] registered
[    0.784159] acpiphp: Slot [20] registered
[    0.785087] acpiphp: Slot [21] registered
[    0.786087] acpiphp: Slot [22] registered
[    0.787134] acpiphp: Slot [23] registered
[    0.788089] acpiphp: Slot [24] registered
[    0.789097] acpiphp: Slot [25] registered
[    0.790083] acpiphp: Slot [26] registered
[    0.791170] acpiphp: Slot [27] registered
[    0.792090] acpiphp: Slot [28] registered
[    0.793083] acpiphp: Slot [29] registered
[    0.794084] acpiphp: Slot [30] registered
[    0.795128] acpiphp: Slot [31] registered
[    0.796081] PCI host bridge to bus 0000:00
[    0.797043] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.798042] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
[    0.799042] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.800042] pci_bus 0000:00: root bus resource [mem 0x40000000-0xfebfffff window]
[    0.801043] pci_bus 0000:00: root bus resource [mem 0x100000000-0x17fffffff window]
[    0.802043] pci_bus 0000:00: root bus resource [bus 00-ff]
[    0.803265] pci 0000:00:00.0: [8086:1237] type 00 class 0x060000
[    0.806078] pci 0000:00:01.0: [8086:7000] type 00 class 0x060100
[    0.809435] pci 0000:00:01.1: [8086:7010] type 00 class 0x010180
[    0.813797] pci 0000:00:01.1: reg 0x20: [io  0xc040-0xc04f]
[    0.815576] pci 0000:00:01.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
[    0.816042] pci 0000:00:01.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
[    0.817041] pci 0000:00:01.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
[    0.818041] pci 0000:00:01.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
[    0.819646] pci 0000:00:01.3: [8086:7113] type 00 class 0x068000
[    0.821974] pci 0000:00:01.3: quirk: [io  0x0600-0x063f] claimed by PIIX4 ACPI
[    0.822076] pci 0000:00:01.3: quirk: [io  0x0700-0x070f] claimed by PIIX4 SMB
[    0.823902] pci 0000:00:02.0: [1234:1111] type 00 class 0x030000
[    0.826034] pci 0000:00:02.0: reg 0x10: [mem 0xfd000000-0xfdffffff pref]
[    0.830060] pci 0000:00:02.0: reg 0x18: [mem 0xfebf0000-0xfebf0fff]
[    0.836034] pci 0000:00:02.0: reg 0x30: [mem 0xfebe0000-0xfebeffff pref]
[    0.841762] pci 0000:00:03.0: [8086:100e] type 00 class 0x020000
[    0.843674] pci 0000:00:03.0: reg 0x10: [mem 0xfebc0000-0xfebdffff]
[    0.845043] pci 0000:00:03.0: reg 0x14: [io  0xc000-0xc03f]
[    0.851043] pci 0000:00:03.0: reg 0x30: [mem 0xfeb80000-0xfebbffff pref]
[    0.855662] ACPI: PCI: Interrupt link LNKA configured for IRQ 10
[    0.856271] ACPI: PCI: Interrupt link LNKB configured for IRQ 10
[    0.857237] ACPI: PCI: Interrupt link LNKC configured for IRQ 11
[    0.858283] ACPI: PCI: Interrupt link LNKD configured for IRQ 11
[    0.859135] ACPI: PCI: Interrupt link LNKS configured for IRQ 9
[    0.862164] iommu: Default domain type: Translated 
[    0.863041] iommu: DMA domain TLB invalidation policy: lazy mode 
[    0.865368] pci 0000:00:02.0: vgaarb: setting as boot VGA device
[    0.866034] pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.866044] pci 0000:00:02.0: vgaarb: bridge control possible
[    0.867083] vgaarb: loaded
[    0.869700] SCSI subsystem initialized
[    0.872112] ACPI: bus type USB registered
[    0.873405] usbcore: registered new interface driver usbfs
[    0.874164] usbcore: registered new interface driver hub
[    0.875057] usbcore: registered new device driver usb
[    0.876275] pps_core: LinuxPPS API ver. 1 registered
[    0.877041] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.878086] PTP clock support registered
[    0.880147] Advanced Linux Sound Architecture Driver Initialized.
[    0.882851] NetLabel: Initializing
[    0.883044] NetLabel:  domain hash size = 128
[    0.884040] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.885173] NetLabel:  unlabeled traffic allowed by default
[    0.886325] PCI: Using ACPI for IRQ routing
[    0.889413] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0
[    0.890042] hpet0: 3 comparators, 64-bit 100.000000 MHz counter
[    0.894417] clocksource: Switched to clocksource kvm-clock
[    0.972419] VFS: Disk quotas dquot_6.6.0
[    1.033563] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    1.037202] pnp: PnP ACPI init
[    1.040103] pnp: PnP ACPI: found 6 devices
[    1.052104] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    1.056489] NET: Registered PF_INET protocol family
[    1.059357] IP idents hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    1.064685] tcp_listen_portaddr_hash hash table entries: 512 (order: 1, 8192 bytes, linear)
[    1.068627] TCP established hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    1.072332] TCP bind hash table entries: 8192 (order: 5, 131072 bytes, linear)
[    1.076110] TCP: Hash tables configured (established 8192 bind 8192)
[    1.080006] UDP hash table entries: 512 (order: 2, 16384 bytes, linear)
[    1.083160] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes, linear)
[    1.086974] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    1.091108] RPC: Registered named UNIX socket transport module.
[    1.093622] RPC: Registered udp transport module.
[    1.095680] RPC: Registered tcp transport module.
[    1.097836] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    1.101515] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    1.104273] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    1.107013] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    1.109902] pci_bus 0000:00: resource 7 [mem 0x40000000-0xfebfffff window]
[    1.113018] pci_bus 0000:00: resource 8 [mem 0x100000000-0x17fffffff window]
[    1.116319] pci 0000:00:01.0: PIIX3: Enabling Passive Release
[    1.118814] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    1.121497] pci 0000:00:01.0: Activating ISA DMA hang workarounds
[    1.124464] pci 0000:00:02.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    1.128216] PCI: CLS 0 bytes, default 64
[    1.131097] RAPL PMU: API unit is 2^-32 Joules, 0 fixed counters, 10737418240 ms ovfl timer
[    1.139441] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2b3e4b16716, max_idle_ns: 440795256380 ns
[    1.145703] Initialise system trusted keyrings
[    1.148371] workingset: timestamp_bits=56 max_order=18 bucket_order=0
[    1.158026] NFS: Registering the id_resolver key type
[    1.160246] Key type id_resolver registered
[    1.162175] Key type id_legacy registered
[    1.164301] 9p: Installing v9fs 9p2000 file system support
[    1.174127] Key type asymmetric registered
[    1.176007] Asymmetric key parser 'x509' registered
[    1.178629] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 251)
[    1.181994] io scheduler mq-deadline registered
[    1.184049] io scheduler kyber registered
[    1.187066] acpiphp_ibm: ibm_acpiphp_init: acpi_walk_namespace failed
[    1.190534] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    1.194242] ACPI: button: Power Button [PWRF]
[    1.197520] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    1.201007] 00:04: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    1.205861] Non-volatile memory driver v1.3
[    1.207867] Linux agpgart interface v0.103
[    1.221211] loop: module loaded
[    1.226653] scsi host0: ata_piix
[    1.228702] scsi host1: ata_piix
[    1.230326] ata1: PATA max MWDMA2 cmd 0x1f0 ctl 0x3f6 bmdma 0xc040 irq 14
[    1.233391] ata2: PATA max MWDMA2 cmd 0x170 ctl 0x376 bmdma 0xc048 irq 15
[    1.239138] libphy: Fixed MDIO Bus: probed
[    1.241375] e100: Intel(R) PRO/100 Network Driver
[    1.243633] e100: Copyright(c) 1999-2006 Intel Corporation
[    1.246180] e1000: Intel(R) PRO/1000 Network Driver
[    1.248431] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    1.260357] ACPI: \_SB_.LNKC: Enabled at IRQ 11
[    1.399952] ata1.00: ATA-7: QEMU HARDDISK, 2.5+, max UDMA/100
[    1.402471] ata1.00: 4194304 sectors, multi 16: LBA48 
[    1.406290] ata2.00: ATAPI: QEMU DVD-ROM, 2.5+, max UDMA/100
[    1.417220] scsi 0:0:0:0: Direct-Access     ATA      QEMU HARDDISK    2.5+ PQ: 0 ANSI: 5
[    1.421807] scsi 0:0:0:0: Attached scsi generic sg0 type 0
[    1.430024] sd 0:0:0:0: [sda] 4194304 512-byte logical blocks: (2.15 GB/2.00 GiB)
[    1.433267] sd 0:0:0:0: [sda] Write Protect is off
[    1.436395] scsi 1:0:0:0: CD-ROM            QEMU     QEMU DVD-ROM     2.5+ PQ: 0 ANSI: 5
[    1.441932] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    1.454758] sd 0:0:0:0: [sda] Attached SCSI disk
[    1.473937] sr 1:0:0:0: [sr0] scsi3-mmc drive: 4x/4x cd/rw xa/form2 tray
[    1.476834] cdrom: Uniform CD-ROM driver Revision: 3.20
[    1.503220] sr 1:0:0:0: Attached scsi generic sg1 type 5
[    1.735897] e1000 0000:00:03.0 eth0: (PCI:33MHz:32-bit) 52:54:00:12:34:56
[    1.738885] e1000 0000:00:03.0 eth0: Intel(R) PRO/1000 Network Connection
[    1.742139] e1000e: Intel(R) PRO/1000 Network Driver
[    1.744399] e1000e: Copyright(c) 1999 - 2015 Intel Corporation.
[    1.747302] sky2: driver version 1.30
[    1.749899] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.752880] ehci-pci: EHCI PCI platform driver
[    1.755079] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    1.758146] ohci-pci: OHCI PCI platform driver
[    1.760203] uhci_hcd: USB Universal Host Controller Interface driver
[    1.763368] usbcore: registered new interface driver usblp
[    1.765930] usbcore: registered new interface driver usb-storage
[    1.768695] i8042: PNP: PS/2 Controller [PNP0303:KBD,PNP0f13:MOU] at 0x60,0x64 irq 1,12
[    1.774684] serio: i8042 KBD port at 0x60,0x64 irq 1
[    1.776879] serio: i8042 AUX port at 0x60,0x64 irq 12
[    1.781111] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    1.785125] rtc_cmos 00:05: RTC can wake from S4
[    1.794081] rtc_cmos 00:05: registered as rtc0
[    1.796071] rtc_cmos 00:05: alarms up to one day, y3k, 242 bytes nvram, hpet irqs
[    1.801128] fail to initialize ptp_kvm
[    1.801530] device-mapper: ioctl: 4.45.0-ioctl (2021-03-22) initialised: dm-devel@redhat.com
[    1.807173] intel_pstate: CPU model not supported
[    1.809475] hid: raw HID events driver (C) Jiri Kosina
[    1.812471] usbcore: registered new interface driver usbhid
[    1.815053] usbhid: USB HID core driver
[    1.820178] Initializing XFRM netlink socket
[    1.822878] NET: Registered PF_INET6 protocol family
[    1.827550] Segment Routing with IPv6
[    1.829400] In-situ OAM (IOAM) with IPv6
